static const short accumulative_offsets_from_0x4E00[] = {
    -16, 10, -2, 11, -10, 5, 310, 25, 15, 166, -22, -4, 20, 16, -30, 26,
    -8, -5, -7, 937, 35, -13396, 13899, 1635, 259, 6, -3, 228, 3, -7, 278, 10,
    934, 9, 156, 36, -1, -4, 9, 164, 106, 12, -18623, 14, 1, 307, -44, -6,
    16, 33, -15, -2, 14, -26, -13, 34, 7, -21, 13, -41, 34, -12, -2, 24,
    -12, 16, 377, 59, -1, 15, 174, -11, 7, 3, -1, -1, -4, 128, 2, -6,
    -2, 76, 74, 36, 31, 65, 209, 20, -24, 38, -5, -17, -18, 13, 20, -5,
    -5, -19, 23, 3, 4, -25, -4, 6, 10, 711, 9, 21, 3, -1, 44, -32,
    423, -4, -2, -1, 2, 140, -4, 39, -28, 5, 27, -30, 5, -16, 12, 27,
    -6, 366, 58, 3, -2, -2, 3, 92, 77, 1, -2, -2, 142, 286, 38, 8,
    88, 35, 6, 84, 14, 37, 56, 35, -3, 5, 1, -4, 5, 134, 11, 3,
    5, -23, 26, 37, 35, -8, -6, -28, -3, 41, -1, -1, -6, 477, 155, 58,
    -13, -13, -15, 20, -19, 15, 10, -22, 6, -8, -3, 18, -10, 29, 558, 6,
    102, 18, 37, 67, 8, -13, 7, 8, -16, 9, 207, 264, -44, 30, -29, -4,
    28, -54, -7, 70, -12, 6, -43, 13, -29, 38, 11, -45, 23, 15, 21, 887,
    25, 3, 47, 29, 5, 72, 170, 66, 39, -8, 23, -28, -25, 37, -19, -7,
    36, 2, 1, -8, -27, 912, 15, -7, -7, 3, -2, 11, -10, 386, 66, -3,
    5, 117, -9, 1, 214, 19, -15, -9, 27, -13, -13, 359, 19, 34, -3, 95,
    -7, 1, 211, 14, 1, 1, 64, -2, -3, 62, -8, -1, 17, 2, -13, -2,
    224, 38, 18, -8, 1, 313, 3, -1, -1, 114, 24, 1, -7, 180, 2, 126,
    -2, 517, 3, -5, 9, -2, -3, 564, 86, 49, 81, -3, 41, 160, 15, -11,
    -23, 1, 8, 21, -6, -13, 16, 6, 272, 46, 197, 28, 2, -34, -8, 11,
    30, -31, 29, 7, -55, 5, 26, 16, -37, -8, -3, 13, -11, 12, 881, 41,
    468, 30, 278, 135, -6, 1, 667, 2, 212, -1, 65, 281, -1, 292, -10, -4,
    8, -5, 8, -2, 223, 4, -13, 138, -1, 131, 949, 206, -5, 1, 1, 277,
    7, 98, 34, 6, 14, 167, 51, 4, 183, 3, -19265, 436, 1, 22, -52, 55,
    -1, -45, 49, -19, -16, 54, -29, -5, -8, -1, -23, 6, 20, 20, -55, 48,
    -22, 14, -1, -37, -5, 63, -3, -44, 45, -34, 371, 40, 1, -3, 43, -1,
    -6, 5, 139, 6, -8, 7, 2, 205, 85, 32, -2, 66, 265, 40, -15, 54,
    -59, -23, 13, 20, -12, 26, -43, 4, -12, 40, -27, -4, -4, 65, 476, 191,
    18, -9, -8, 332, 72, 1, 2, 183, 7, 4, 3, -4, -8, -39, 52, 3,
    6, -4, -25, 351, 69, 3, 3, -2, -6, 7, 4, -1, 76, 77, 4, -5,
    157, 16, -2, -17, -2, 8, 6, 11, 237, 63, -2, 128, 2, -6, 138, 97,
    -1, -1, 201, 10, 2, -21, 5, 24, -4, 6, 21, 27, -5, -13, 7, -8,
    -7, 17, 433, 172, 21, -9, 79, -16, -15, 38, -19, 4, 9, -6, -15, 22,
    -19, -19, 1, -3, 544, 81, 40, 4, 125, 7, 6, -12, 15, -6, 172, 28,
    1, 2, 266, 23, 16, -2, 13, -26, 9, 18, -43, 138, -156, 53, 5, -20,
    -73, 92, -16, -4, 7, -25, 27, -50, 887, -1, 46, 108, 4, 1, -2, -2,
    204, 122, 43, -13, -1, -33, 18, -1, -30, 58, -39, 29, -27, -20, 26, -11,
    865, 14, 12, -11, -17, 7, 362, 64, 131, -3, 4, -5, -1, 246, 28, -27,
    -14, 372, 9, -1, -2, -1, 101, 7, 2, -21, 1, 10, -1, -3, 247, 26,
    3, 1, 91, -10, 1, 8, 193, 71, -9, 17, -27, 23, 3, -18, 8, 296,
    -5, 16, -1, -9, 8, -1, -6, 3, 138, -1, 4, -8, 7, 3, 155, 4,
    81, 45, 11, 376, 152, -10, -12, -1, 22, 2, -14, -4, 5, 5, 2, -15,
    12, 2, 543, 37, 53, 49, -4, 69, 18, -3, 4, -2, 38, 2, 178, 17,
    -18, 21, -24, 7, 18, -14, -5, 21, -11, 13, 227, -1, 20, 16, 26, 1,
    -3, 4, 143, 112, 39, 2, -10, -18, 24, -7, -20, -1, 27, -29, 7, -3,
    -31, 41, -15, 803, 54, 32, -23, 17, 5, -29, 23, 461, 7, 10, 1, 406,
    -8, -2, -2, 9, -11, 13, -4, 3, 562, 50, -1, 40, 1, 213, 309, 38,
    2, 221, 80, 5, -15, 9, -6, -6, 15, -6, 8, 144, 76, 113, -5, -1,
    140, 5, -6, 5, 935, 223, 1, -2, -6, 2, 7, 87, 551, 202, 252, 48,
    77, 13, 10, -19646, 508, 3, -33, -21, -4, 9, 14, -17, 28, 17, -40, 7,
    32, -1, 3, -40, -64, 333, 57, 91, 122, 5, 99, 7, -1, -3, 59, -1,
    10, 38, 1, -2, 133, 4921, -4534, 36, -4, -34, 26, 3, -30, 7, -25, 37,
    -7, 6, -38, 53, -44, -10, 46, -48, 55, -48, 469, 3, 212, 38, 5, -4,
    -38, 4, 22, 8, 51, -62, 2, 295, 66, 212, 11, 8, 29, 4, -42, -4,
    38, -8, -20, 4, 294, 87, -2, -1, -2, -3, 7, 67, -1, -1, 89, -4,
    171, -1, 8, 13, -5, 12, -17, 24, -21, 5, 201, 86, -2, -3, 4, 128,
    1, -2, -1, 9, 119, 2, 32, 21, -3, 2, 44, 2, 5, -6, 9, 222,
    36, -26, 23, 8, 35, -23, 50, -41, 8, -10, -6, 39, -32, 28, -3, -15,
    25, -39, 34, 320, 1, 45, 344, 7, -53, 36, 12, 3, -46, -16, 49, 18,
    -57, 56, -32, -6, 24, -48, 61, -36, 4, 17, 8, 11, -26, -3, -15, -5,
    -18, -1, 501, -7, -5, 8, -2, -4088, 4080, 9, 68, 16, 35, -4, 1, 2,
    143, -3, 10, 4, -2, 147, -5154, 5188, 358, 46, -13, -15, 34, -54, -9, 59,
    -10, -16, 25, -45, 65, -23, -39, -1, 15, 9, 11, -9, 659, 136, 49, 64,
    355, 46, 55, -26, -39, 47, -21, 24, 23, -1, 11, -62, 4, -28, 34, -35,
    48, 27, -65, 63, -2, -48, 13, 72, -101, 37, 17, -19, 18, 7, -3, -6,
    -34, -2, 821, 16, 1, -13, 320, 64, 4, 155, -1, -5, -3, 6, 110, 126,
    5, -7, 3, -8, 15, 211, 22, 1, 37, 6, 67, 1, -4, 14, 31, 69,
    1, -32, 21, 196, 70, -2, 9, 92, 7, -2, -6, 2, 2, 305, -40, 290,
    3, 5, 142, 151, 3, 139, 8, -13, 17, -6, -13, 5, 372, 5, 175, -3,
    46, -67, 11, 3, 4, -16, 3, 17, -21, 19, 507, 97, -4, 50, 2, 4,
    74, 46, -4, 233, -25, 13, 8, -2, 217, 51, 2, -1, 3, 341, 16, -6,
    -32, 42, -12, 39, -18, -25, -8, 9, -10, 23, -41, 4, 1, 729, -9963, 10077,
    -7, -10, 14, -15, 17, 5, -26, -2, 420, 75, -22, 35, -25, 4, -9, -2,
    264, -4, 155, -13, 6, 2, 12, -4, -14, -4, 558, 17, 79, 3, -1, -3,
    2, -3, 192, -1, 88, 285, 4, 314, -12, 13, -3, 12, -4, -2, -13, 5,
    9, 2, -17, 19, -12, 5, -7, 212, 5, 16, 90, 119, 39, -15, -3, 4,
    930, 225, 11, -2, 5, -8, 4, 2, 1, 73, 42, -7178, -1, 7459, 1, 855,
    395, 410, 38, 22, -19993, -21, -8, 20, -8, -17, 22, 2, 5736, -5391, 129, 2,
    1, -12, 117, -1, -2, 127, 75, 470, 5, 39, -43, 14, 19, -5, -22, 26,
    14, -22, -13, 4, -8, 48, -5, -15, -97, 116, -24, 33, -15, 5, -51, 11,
    388, 290, -5, 10, -16, 12, 1, -16, 216, 1, 102, 279, 35, -27, 19, 9,
    216, -2, 97, -6, 7, -3, 58, 1, 38, 283, 4, 173, 72, -8, 3, 62,
    76, -9, 1, 122, 49, 60, 1, -2, 297, 16, -47, 4, 42, 60, 7, -41,
    27, -37, 11, -7, 116, -119, 29, -24, 19, -9, 287, 42, 346, -23, 67, -15,
    41, -32, -3, 7, 5, 17, -19, 17, -11, 23, 1, -120, 126, -10, -15, 119,
    -120, 388, 8, -4, 1, 46, -1, 31, 191, 2, 4, 2, -7, 34, -23, 132,
    1, 32, -2, 477, -37, 11, -8, -1, 46, -38, 22, -7, -7, 18, -39, 32,
    -15, -24, 2, 64, 5, -4, -69, 17, 612, -4, 3, 91, -2, 38, 51, 63,
    1, 512, 9, 28, -51, 17, 53, -29, -42, 5, -2, -8, 64, -3, -52, 50,
    24, -65, -7, 73, -59, 25, -19, -14, 23, -38, 33, 141, -66, -112, 768, 1,
    12, 10, -15, 21, 56, 222, 56, -4, 182, -17, 15, -11, 273, -16, 9, -17,
    3, 16, 1, -2, 241, 1, 69, -1, 120, -7, 8, -10, -1, 6, 157, 1,
    26, -3, 33, 40, 115, 158, 112, 15, 3, 414, -5, 3, -6, -5, 152, -1,
    -1, 79, -2, 102, 13, -16, 10, 2, 2, -7, -2, 4, 336, 6, 185, -14,
    24, -19, -42, 67, 4, -17, 5, -4, -10206, 10832, 1, 176, 208, -1, -9, 6,
    -3, -21, 13, -8, 212, 10, 461, 26, -11, 21, -45, -27, 70, -74, 46, 2,
    3, 99, -77, -26, 28, -64, 49, -11, -40, 110, -42, -10, -40, 639, 132, -6,
    20, -25, 7, 9, 371, 106, 1, -17, 210, 19, 165, 37, -11, 9, -34, 5,
    19, 7, -11, -10, -18, 6, 551, 33, 45, 13, -9, 10, 4, -6, 5, -12,
    3, -1, 9, -7, 210, -5, -4, 77, 15, -18, 15, -9, -5, 15, -21, 309,
    -3, 4, 160, 146, 7, -4, 7, -6, 208, -13, 20, 90, 2, 106, 69, 1,
    14, -26, 21, -17, 3, 900, -5, -4, 6, 2, -1, 248, 4, -3, -14, 8,
    1, 7, -27, 79, 4, -1, 2, 1, 40, 3, 218, 57, 1, 2, 223, 3,
    5, -6, 9, -5, 193, -1, 1302, 10, 4, -20559, 555, 8, -3, 1, 18, -7,
    -18, 11, 4, -12, 464, -8, 6, 98, 7, -2, -2, 77, 688, 9, -21, 19,
    -24, 14, -21, 10, 18, 1, 11, -21, 7, -28, 1, 31, 301, 1, 331, -13,
    7, -1, 3, -6, 23, -31, 33, -35, 24, 261, 346, 8, 3, -14, -1, -1,
    -9, 15, -16, 695, 227, 45, 80, -1, 74, 71, 83, 2, 364, -11, 57, -41,
    -44, 40, -34, 8, 7, 70, -2, -8, 9, -15, -10, -13, 250, 1, 497, 43,
    -32, 12, 3, 16, -17, -29, 13, -8, -7, 41, -32, 1, 341, 51, 17, 231,
    -14, -2, 1, 14, 109, 657, -39, -19, 29, -23, -12, 33, -69, 82, -56, 30,
    3, -13, -11, 38, 13, 449, 43, 78, -1, 20, 42, 677, 13, 36, -29, 12,
    -50, 13, 42, -2, -32, -13, 36, -2, -15, 38, -59, 6, 40, 16, -42, 676,
    11, 16, -5, -27, 30, -11, 16, -6, -26, 25, -7, 220, 24, 229, 14, -6,
    -1, 305, -21, -5, 10, -1, -29, -2, 26, 2, 1, 282, 2, 136, -16, 17,
    -15, -1, 9, 5, -11, 234, 1, 124, 16, -5, -8, 5, 22, -15, 2, -16,
    9, 3, 134, 160, 34, -25, 1, -12, -3, -13, 21, 233, 5, 2, 2731, -2671,
    95, -2, 6, -12, 11, 128, 1, 215, 73, -96, 337, 2, 2, 222, -26, 24,
    -16, 14, 479, -5, 1, 8, 55, -1, -4, 178, 2, 46, -2, 237, -1, 8,
    -19, 9, 5, -8, 14, 1, -20, 159, 66, 571, -11, -58, -12, 68, -15, 5,
    -34, 35, -17, -31, -7, 44, 2, 6, 501, -2, 3, 154, 26, -11, -1, -7,
    -2, -3, 7, 1, 342, 134, -11, 5, 3, -4, 5, 4, -23, 11, 270, 136,
    7, 1, -13, 3, 7, 23, -11, -25, 61, -47, 20, -24, -11, 12, -2, 13,
    489, 40, -1, 65, -3, 1, -4, -18, 17, -1, 3, 284, -2, 9, 7, 4,
    7, -16, 200, 81, 6, -11, 12, 149, 19, 153, -1, 9, -17, 18, -24, 25,
    -5, -9, 8, -1, -1, 4, -19, 3, 209, 90, -2, -1, 96, 110, 32, -31,
    5, 3, -2, 29, -16, 25, -19, -29, 868, 256, -4, 1, 56, -2, -2, 46,
    4, -2, -3, 96, 30, 2, 154, 1, 2, -9, 8, -6, 240, -8, 9, 1,
    181, -2, 3, 821, 409, 140, 5, 13, -20025, 7, -9, -15, 23, -19, -5, -6,
    2, 32, 113, 145, 144, 174, 124, 593, 2, 27, -4, -26, 23, -14, 3, 4,
    1, -23, 31, 9, -23, 272, -2, 351, 9, 5, 16, -9, -17, 12, 120, 40,
    -3, 2, 70, -1, 376, 5, 3, -18, -1, 2, 11, 146, 105, 9, -6, 4,
    1, 2, -6, 2, -5, 46, 85, 290, 3, 212, 8, -14, 2, -3, 127, 3,
    52, 60, 42, 73, 398, -8, 12, 44, -21, 1, -4, -5, -2, 210, 605, -47,
    -4, 80, -44, -25, 27, -41, 22, 267, 47, 54, -1, 204, 6, 756, 12, -19,
    44, -19, 37, -8, -48, 28, 4, -16, 9, 28, -3, -32, 31, 381, 3, 231,
    768, -31, -22, 21, -31, 53, 21, -30, 12, -29, -13, 32, -35, -16, 23, 43,
    7, -6, -15, -14, 22, 4, 89, -94, -62, 21, -15, -38, 712, 5, -28, 13,
    -6, 186, 84, 4, 174, 12, 276, -1, 7, 6, 148, 141, 150, -26, -2, -2,
    10, 206, 2, 161, -7, 2, -30, 352, -34, 8, 12, -10, 229, 1, -2, 161,
    3, 121, -1, 68, 2, 178, -12, -10, -22, 34, 6, -9, -5, 298, 4, 1,
    253, -11, -20, 33, 1, -30, 42, -22, -2, -1, 9, -24, 29, -10, 3, -11,
    37, -11, 425, 112, 1, -2, 127, -4, 45, 201, 48, 15, -7, 2, -11, 104,
    19, 13, 13, 10, 683, -10, 7, -2, -43, 5, 20, -22, 47, -19, 8, 19,
    -67, 44, 643, -35, 31, -25, 3, 15, -28, 61, 414, 15, -14, 5, -1, 5,
    -21, 50, 396, -26, 18, 5, -22, 20, -14, 17, 6, -5, 3, -16, -7, 473,
    35, -1, 71, -2, 1, 153, 46, -4, 103, 280, -2, 3, -2, 144, 189, -8,
    4, 7, -10, 5, 187, 92, 3, -1, 257, 8, 5, 19, -2, -27, 24, 9,
    773, 7, 1, -6, 2, -1, 245, 3, -1, 49, 52, 124, 9, 113, 33, 1,
    151, 2, 82, 2, 7, -3, 184, 238, 1, 54, 91, 1, 434, 2, -3, 457,
    127, 15, -20038, -4, -5, -6, 4, 9, 6, 1, 211, 171, 1, 1, 4, 293,
    636, 13, -2, -7, 13, -11, -11, 42, -5, 9, 29, -62, -7, 1, 592, 31,
    -1, 21, -23, 18, 603, -14, 16, -22, 23, 226, -2, -3, 2, 121, 1, 312,
    197, -3, 131, -8, 5, -2, 6, -3, 104, 41, 70, -2, 449, -15, 7, -17,
    -8, 45, -6, -12, -5, 19, 41, -23, 27, -29, 30, -18, 10, -16, 154, 571,
    6, 10, 37, 20, -42, 8, 32, -11, -18, 2, 20, -23, 28, -1, -2, -17,
    18, 201, 2, 1, 310, -3, 9, 879, -4, -55, 25, 29, -5, -28, 36, -14,
    -9, -23, 15, 3, 331, 84, 33, 1, 889, 61, 8, -51, 21, -18, 50, -25,
    -18, 29, -10, 32, -20, -10, -12, 51, -63, 583, 13, 5, -9, 174, 69, 179,
    9, 274, 34, -8, 413, 9, -10, 5, 2, -5, 121, 32, 42, 170, -7, 5,
    5, 314, -6, -11, 16, -12, 23, -25, 20, 367, -3, 4, -3, -6, 4, 116,
    -1, 255, 4, 19, -16, 18, 1, -6, 265, 278, 20, -5, 12, -35, 20, -15,
    11, -5, -9, 4, 11, -75, 471, 2, 56, 58, 434, 1, 1, 3, -6, 893,
    38, -35, -44, 62, 1, -26, -2, 18, -2, -13, -40, 57, -38, 643, -14, 2,
    -22, 6, 18, -16, -15, -2, -11, 271, 2, 179, -9, 11, 1, 425, 22, -11,
    -3, -47, 54, 45, -70, 23, -7, -3, -15, 38, -9, 383, 2, 30, 116, -2,
    8, -2, 8, 1, -11, 1, -7, 14, 131, 50, 4, 136, -27, 13, 5, -19,
    26, -10, 155, 99, -2, 4, 10, -3, 4, -14, 333, 5, -6, 5, 10, 185,
    -3, -6, 10, 86, 2, 2, -8, 322, -10, -4, 51, -62, 56, -35, -14, 9,
    22, 731, 4, 339, 2, 1, 2, 87, 45, -2, 4, 146, 146, 87, 9, -1,
    6, 197, -13, 15, -4, -10, 4, -3, 7, 222, 55, 1, 56, 30, -1, 51,
    -8, 407, 3, 416, 21, 16, -17958, 18090, -20032, 6, -4, -4, 112, 93, 180, 968,
    18, 14, -16, -5, 20, -14, -2, -3, 12, -2, -3, -10, 607, -3, 9, -2,
    169, 431, 23, 68, 150, 1444, -33, 24, -31, 67, -23, 8, 12, -2, 104, 661,
    -4, 10, -16, 1, 30, -22, 3, -5, 11, -14, 19, 2, 160, 338, 3, -16,
    900, -5, 2, 31, 18, -19, -31, 11, 30, -1, -22, -4, -18, 42, 250, 30,
    1099, -17, -16, 34, -31, 29, -26, 12, 13, -7, 517, 11, 7, 2, -10, 13,
    -28, 21, 11, 3, -25, 1, 420, 308, 7, 63, 42, 296, 4, 175, -2, 187,
    -2, 1, 6, 323, -14, 18, 186, 167, 1, -8, 6, 110, 287, 56, -72, 27,
    -9, 6, 8, 236, 1, 308, 7, -9, 19, 8, 342, 57, 62, 1, 450, -10,
    -1, 83, 13, 80, 1, 753, 15, -17, 32, 1, -38, 6, 36, -3, 537, 28,
    -1, 4, -21, 212, 201, 8, -13, 6, 127, -4, 320, 20, -15, 6, 15, -36,
    11, 7, 16, 3, 1, -11, -10, 382, 40, 97, 336, -19, 3, 14, -9, -4,
    262, -12, 9, 112, -2, 207, -1, 4, -6, 10, -2, 280, 398, 22, -62, 59,
    -4, -13, -38, 47, -39, 22, -10, 22, 661, 236, 1, 2, 43, 57, 3, 5,
    -9, 6, -4, 76, 1, 10, 50, 152, 8, 3, -4, -10, 12, -21, 236, 24,
    -10, -3, 6, 204, -11, 15, 199, 4, 63, -14, 59, 105, 388, 14, 3, 2,
    -22, 9, 445, -4, 185, 15, -20082, -11, 2, 17, 451, 921, -14, 16, -11, 2,
    8, 582, -2, -2, 607, -6, -6, 86, 189, 389, -2, 3, 174, 225, 113, 524,
    -7, 5, 31, 76, 2, 666, -4, 14, 8, 16, -10, 6, 5, 145, 1, 342,
    -3, 938, 20, -16, 30, -6, 63, 211, 1066, 25, -18, 1, -5, 9, 7, 4,
    -111, 108, -11, 518, -8, 15, -8, -1, 8, -1, 8, 65, 17, 298, 2, 311,
    7, -10, 416, -4, 10, 158, 201, -9, 6, -4, -5, 6, 66, 264, 3, -6,
    -5, 18, 166, 3, 173, 432, 6, -15, -7, 233, -4, 2, 4, -3, -6, 341,
    16, 8, -15, -5, 17, -24, 18, -12, 20, -4, 259, 175, 9, 117, 1, -2,
    -1, 4, 339, -3, -9, 8, -2, -1, -2, 12, -11, 42, 33, 104, 825, -38,
    -6, 30, -11, 3, 27, -20, -20, 224, 345, 17, -30, 31, -12, -27, 16, -1,
    14, 3, 368, -5, 14, -12, 116, 354, 9, 2, 2, -17, 22, -3, -25, 317,
    -2, 187, 3, -1, 172, 161, 2, -3, 2, 250, -6, 4, 3, -6, 320, -2,
    7, -3, 1, -2, 185, 106, -5, -2, 433, 53, -90, 77, -43, 27, -26, -51,
    102, -18, -17, 21, 602, 1, 1, -4, -2, 235, 7, 30, 70, 2, 130, 51,
    115, 112, 127, 204, -2, 431, -3, -1, 401, 4, 332, 68, 15, -2, 1, -2,
    99, 13, -19305, 691, 25, 555, -1, 608, 1061, 646, 80, 705, -2, 12, 8, -12,
    1, 188, 367, 909, -7, 23, -8, -3, 10, 157, 25, 55, 1114, 2, -13, 8,
    -12, 23, -2, 492, 380, -2, 306, 110, 321, 2, -6, 363, 2, -4, 339, 160,
    179, 1, 98, 1, 358, -4, 3, -12, 5, -2, 198, 365, 1, 9, -4, 7,
    231, 177, 2, 124, -1, 343, 2, 59, 965, -38, 36, 3, -7, -25, 575, -3,
    6, 404, 44, 66, 308, 17, -13, 292, 181, 340, 10, 3, -2, 92, 137, 4,
    314, 292, 1, 36, 452, -10, 12, 12, 17, -5, 550, 2, -6, 274, -6, -3,
    2, 3, 197, 3, 7, 160, 2, -3, 2, 5, 103, 132, 1, -2, 104, 105,
    245, 3, 73, 123, -1, 52, 340, 12, 3, 384, 53, 23, -18567, 569, 1, 3,
    787, 17307, -16548, 774, 5, -1, -1, 779, 15, 465, -3, 1032, -8, -3, -7, 1352,
    4, 9, -14, 3, -8, 497, 7, 75, 74, 214, 2, 323, 13, 25, 164, -1,
    577, 338, 152, 186, -2, 469, 1, -7, 5, -6, 564, 2, 12, -16, 1, 283,
    49, 3, -1, 544, 1041, -12, 13, -21, 15, 1, 534, 10, 8, -20, 359, -1,
    -9, 491, 27, -4, -15, 17, -12, 1, 441, 2, 370, -10, 21, -17, -10, 14,
    218, -6, 95, 221, 855, -16, 14, -28, 5, 20, 1, -7, 12, -21, 11, 12,
    -13, 517, 216, 47, 71, -3, 58, 123, 31, 99, -6, 3, 97, 137, 209, 3,
